2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	26.1534, 	1, 	1.52
2, 	-22.21278725922066, 	-59, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-58, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-57, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-56, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-55, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-54, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-53, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-52, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-51, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-50, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-49, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-48, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-47, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-46, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-45, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-44, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-43, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-42, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-41, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-40, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-39, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-38, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-37, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-36, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-35, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-34, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-33, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-32, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-31, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-30, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-29, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-28, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-27, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-26, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-25, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-24, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-23, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-22, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-21, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-20, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-19, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-18, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-17, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-16, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-15, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-14, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-13, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-12, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-11, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-10, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-9, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-8, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-7, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-6, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-5, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-4, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-3, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-2, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-1, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	0, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	1, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	2, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	3, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	4, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	5, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	6, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	7, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	8, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	9, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	10, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	11, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	12, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	13, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	14, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	15, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	16, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	17, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	18, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	19, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	20, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	21, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	22, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	23, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	24, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	25, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	26, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	27, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	28, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	29, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	30, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	31, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	32, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	33, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	34, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	35, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	36, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	37, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	38, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	39, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	40, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	41, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	42, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	43, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	44, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	45, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	46, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	47, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	48, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	49, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	50, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	51, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	52, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	53, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	54, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	55, 	0, 	0, 	1.52
2, 	-18.6818, 	56, 	0, 	0, 	1.52
2, 	-18.6818, 	57, 	0, 	0, 	1.52
