11:13:23.923, 	4816.6, 	35.4406, 	3.75734, 	23.4805
11:13:23.964, 	4764.14, 	33.0643, 	3.75734, 	23.4805
11:13:24.004, 	4693.58, 	35.0601, 	3.75734, 	23.4805
11:13:24.044, 	4657.74, 	33.6542, 	3.75734, 	23.4805
11:13:24.084, 	4822.78, 	34.8089, 	3.75734, 	23.4805
11:13:24.125, 	4707.84, 	36.4155, 	3.75734, 	23.4805
11:13:24.165, 	4804.45, 	33.6228, 	3.75734, 	23.4805
11:13:24.205, 	4817.25, 	33.7223, 	3.75734, 	23.4805
11:13:24.245, 	4696.52, 	35.3615, 	3.75734, 	23.4805
11:13:24.286, 	4671.09, 	33.5813, 	3.75734, 	23.4805
11:13:24.326, 	4830.86, 	34.8253, 	3.75734, 	23.4805
11:13:24.367, 	4832.62, 	35.1873, 	3.75734, 	23.4805
11:13:24.407, 	4784.88, 	34.2984, 	3.75734, 	23.4805
11:13:24.447, 	4802.42, 	35.8285, 	3.75734, 	23.4805
11:13:24.488, 	4761.84, 	32.9818, 	3.75734, 	23.4805
11:13:24.528, 	4700.43, 	34.2151, 	3.75734, 	23.4805
11:13:24.568, 	4652.38, 	35.2488, 	3.75734, 	23.4805
11:13:24.608, 	4715.75, 	33.2433, 	3.75734, 	23.4805
11:13:24.649, 	4763.46, 	34.5823, 	3.75734, 	23.4805
11:13:24.689, 	4692.05, 	34.6851, 	3.75734, 	23.4805
11:13:24.729, 	4921.02, 	32.8171, 	3.75734, 	23.4805
11:13:24.769, 	4654.69, 	33.3168, 	3.75734, 	23.4805
11:13:24.811, 	4699.69, 	33.9825, 	3.75734, 	23.4805
11:13:24.871, 	4836.5, 	35.7473, 	3.75734, 	23.4805
11:13:24.911, 	4615.78, 	35.0423, 	3.75734, 	23.4805
11:13:24.951, 	4863.75, 	36.7306, 	3.75734, 	23.4805
11:13:24.992, 	4742.94, 	34.3807, 	3.75734, 	23.4805
11:13:25.032, 	4718.98, 	34.5571, 	3.75734, 	23.4805
11:13:25.073, 	4694.41, 	35.2251, 	3.75734, 	23.4805
11:13:25.113, 	4818.64, 	32.7897, 	3.75734, 	23.4805
11:13:25.163, 	4872.28, 	32.9539, 	3.75734, 	23.4805
11:13:25.204, 	4698.26, 	33.5674, 	3.75734, 	23.4805
11:13:25.244, 	4807.03, 	34.8751, 	3.75734, 	23.4805
11:13:25.284, 	4737.79, 	33.7105, 	3.75734, 	23.4805
11:13:25.325, 	4736.7, 	36.0802, 	3.75734, 	23.4805
11:13:25.365, 	4766.43, 	34.4596, 	3.75734, 	23.4805
11:13:25.405, 	4770.05, 	34.9841, 	3.75734, 	23.4805
11:13:25.446, 	4876.86, 	36.2389, 	3.75734, 	23.4805
11:13:25.486, 	4908.15, 	39.2104, 	3.75734, 	23.4805
11:13:25.526, 	4794.15, 	33.6774, 	3.75734, 	23.4805
11:13:25.567, 	4831.48, 	33.708, 	3.75734, 	23.4805
11:13:25.607, 	4938.22, 	32.9657, 	3.75734, 	23.4805
11:13:25.648, 	4847.55, 	34.2589, 	3.75734, 	23.4805
11:13:25.688, 	4866.2, 	33.751, 	3.75734, 	23.4805
11:13:25.729, 	4634.04, 	34.0285, 	3.75734, 	23.4805
11:13:25.769, 	4934.74, 	35.51, 	3.75734, 	23.4805
11:13:25.810, 	4763.26, 	33.1455, 	3.75734, 	23.4805
11:13:25.870, 	4668.29, 	34.2203, 	3.75734, 	23.4805
11:13:25.910, 	4781.72, 	34.0554, 	3.75734, 	23.4805
11:13:25.951, 	4778.44, 	34.0353, 	3.75734, 	23.4805
11:13:25.991, 	4623.99, 	35.875, 	3.75734, 	23.4805
11:13:26.031, 	4791.2, 	34.2262, 	3.75734, 	23.4805
11:13:26.072, 	4711.5, 	33.4196, 	3.75734, 	23.4805
11:13:26.112, 	4720.05, 	35.8456, 	3.75734, 	23.4805
11:13:26.172, 	4607.92, 	33.9575, 	3.75734, 	23.4805
11:13:26.213, 	4902.1, 	33.933, 	3.75734, 	23.4805
11:13:26.253, 	4777.79, 	34.9573, 	3.75734, 	23.4805
11:13:26.293, 	4959.12, 	34.2381, 	3.75734, 	23.4805
11:13:26.333, 	4881.37, 	32.109, 	3.75734, 	23.4805
11:13:26.374, 	4755.57, 	35.4764, 	3.75734, 	23.4805
11:13:26.414, 	4754.03, 	34.3371, 	3.75734, 	23.4805
11:13:26.455, 	4717.6, 	34.4239, 	3.75734, 	23.4805
11:13:26.495, 	4815.32, 	36.3638, 	3.75734, 	23.4805
11:13:26.535, 	4870.95, 	35.6212, 	3.75734, 	23.4805
11:13:26.576, 	4862.8, 	33.8194, 	3.75734, 	23.4805
11:13:26.616, 	4943.4, 	34.5491, 	3.75734, 	23.4805
11:13:26.656, 	4788.53, 	33.6918, 	3.60704, 	24.4603
11:13:26.697, 	4870.8, 	34.6641, 	3.75734, 	23.4805
11:13:26.737, 	4863.21, 	31.7268, 	3.75734, 	23.4805
11:13:26.777, 	4944.99, 	33.2028, 	3.75734, 	23.4805
11:13:26.818, 	4828.6, 	35.2987, 	3.75734, 	23.4805
11:13:26.858, 	4816.25, 	34.2993, 	3.75734, 	23.4805
11:13:26.898, 	4760.7, 	35.6315, 	3.75734, 	23.4805
11:13:26.939, 	4819.42, 	34.2147, 	3.75734, 	23.4805
11:13:26.979, 	4741.68, 	37.2544, 	3.75734, 	23.4805
11:13:27.019, 	4982.44, 	34.9502, 	3.75734, 	23.4805
11:13:27.070, 	4772.14, 	35.2729, 	3.75734, 	23.4805
11:13:27.111, 	4885.24, 	32.7113, 	3.75734, 	23.4805
11:13:27.171, 	4929.84, 	36.5427, 	3.75734, 	23.4805
11:13:27.211, 	4796.22, 	35.718, 	3.75734, 	23.4805
11:13:27.252, 	4778.41, 	32.9653, 	3.75734, 	23.4805
11:13:27.292, 	4833.8, 	35.8012, 	3.75734, 	23.4805
11:13:27.332, 	4695.79, 	33.2224, 	3.75734, 	23.4805
11:13:27.372, 	4740.76, 	34.939, 	3.75734, 	23.4805
11:13:27.413, 	4765.72, 	35.0466, 	3.75734, 	23.4805
11:13:27.453, 	4868.61, 	32.8289, 	3.75734, 	23.4805
11:13:27.493, 	4945.64, 	33.6451, 	3.75734, 	23.4805
11:13:27.533, 	4820.16, 	32.3808, 	3.75734, 	23.4805
11:13:27.574, 	4839.52, 	34.5972, 	3.75734, 	23.4805
11:13:27.614, 	4742.63, 	32.153, 	3.75734, 	23.4805
11:13:27.655, 	4909.76, 	33.1209, 	3.75734, 	23.4805
11:13:27.699, 	5009.97, 	33.3374, 	3.75734, 	23.4805
11:13:27.736, 	4735.85, 	34.1073, 	3.75734, 	23.4805
11:13:27.776, 	4726.21, 	33.1457, 	3.75734, 	23.4805
11:13:27.816, 	4752.26, 	37.5165, 	3.75734, 	23.4805
11:13:27.857, 	4823.97, 	33.0543, 	3.75734, 	23.4805
11:13:27.897, 	4642.08, 	32.6788, 	3.75734, 	23.4805
11:13:27.937, 	4830.24, 	33.4283, 	3.75734, 	23.4805
11:13:27.978, 	4855.2, 	32.6133, 	3.75734, 	23.4805
11:13:28.018, 	4835.79, 	32.7926, 	3.75734, 	23.4805
11:13:28.058, 	4806.27, 	33.4481, 	3.75734, 	23.4805
11:13:28.099, 	4912.75, 	34.4495, 	3.75734, 	23.4805
11:13:28.139, 	4842.75, 	35.171, 	3.75734, 	23.4805
11:13:28.179, 	4744.92, 	34.5281, 	3.75734, 	23.4805
11:13:28.219, 	4735.38, 	35.2914, 	3.75734, 	23.4805
11:13:28.260, 	4833.76, 	37.3296, 	3.75734, 	23.4805
11:13:28.300, 	4759.68, 	35.2801, 	3.75734, 	23.4805
11:13:28.340, 	4826.38, 	32.313, 	3.75734, 	23.4805
11:13:28.380, 	4833.66, 	34.6851, 	3.75734, 	23.4805
11:13:28.421, 	4796.8, 	33.8433, 	3.75734, 	23.4805
11:13:28.461, 	4867.48, 	36.4925, 	3.75734, 	23.4805
11:13:28.501, 	4762.33, 	34.5705, 	3.75734, 	23.4805
11:13:28.541, 	4708.96, 	35.3066, 	3.75734, 	23.4805
11:13:28.582, 	4755.05, 	33.81, 	3.75734, 	23.4805
11:13:28.622, 	4824.36, 	34.7771, 	3.75734, 	23.4805
11:13:28.662, 	4819.59, 	33.7567, 	3.75734, 	23.4805
11:13:28.723, 	4724.77, 	34.2972, 	3.75734, 	23.4805
11:13:28.763, 	4834.68, 	33.9056, 	3.75734, 	23.4805
11:13:28.803, 	4917.65, 	33.7046, 	3.75734, 	23.4805
11:13:28.843, 	4808.91, 	35.2069, 	3.75734, 	23.4805
11:13:28.884, 	4733.23, 	34.1637, 	3.75734, 	23.4805
11:13:28.924, 	4856.41, 	34.1675, 	3.75734, 	23.4805
11:13:28.964, 	4945.06, 	35.5604, 	3.75734, 	23.4805
11:13:29.004, 	4858.7, 	34.2407, 	3.75734, 	23.4805
11:13:29.044, 	4762.73, 	34.1448, 	3.75734, 	23.4805
11:13:29.085, 	4700.56, 	32.2187, 	3.75734, 	23.4805
11:13:29.125, 	4867.6, 	34.771, 	3.75734, 	23.4805
11:13:29.165, 	4716.2, 	33.4632, 	3.75734, 	23.4805
11:13:29.206, 	4777.07, 	36.7143, 	3.75734, 	23.4805
11:13:29.266, 	4756.26, 	36.4938, 	3.75734, 	23.4805
11:13:29.306, 	4716.48, 	32.1239, 	3.75734, 	23.4805
11:13:29.346, 	4877.82, 	34.5522, 	3.75734, 	23.4805
11:13:29.387, 	4831.36, 	32.5125, 	3.75734, 	23.4805
11:13:29.427, 	4828.54, 	36.8372, 	3.75734, 	23.4805
11:13:29.467, 	4842.99, 	35.4355, 	3.75734, 	23.4805
11:13:29.507, 	4935.58, 	34.7182, 	3.75734, 	23.4805
11:13:29.548, 	4764.67, 	34.2978, 	3.75734, 	23.4805
11:13:29.588, 	4672.99, 	32.8604, 	3.75734, 	23.4805
11:13:29.628, 	4720.22, 	32.0939, 	3.75734, 	23.4805
11:13:29.669, 	4688.52, 	35.2293, 	3.75734, 	23.4805
